Unnamed: 0,match,billboard_track,spotify_track,billboard_artist,spotify_artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,weeks
71,0.8,Never A Time,Never a Time - 2007 Remaster,Genesis,['Genesis'],39GQI777IY2AxHtx36x7qS,0.574,0.526,0.0,-8.274,1.0,0.0254,0.517,0.0117,0.35,0.289,76.979,230160.0,4.0,20.0
99,1.0,Tap The Bottle,Tap The Bottle,Young Black Teenagers,['Young Black Teenagers'],1tqpUCOGNVjUOKvOqxChRb,0.889,0.608,11.0,-9.396,1.0,0.287,0.00134,0.0,0.0852,0.569,104.005,240107.0,4.0,20.0
66,0.5889423076923077,One Woman,Something About A Woman,Jade,['Jake Owen'],0LrfF2AH9KTlySp6MJEWVy,0.517,0.692,7.0,-4.442,1.0,0.0277,0.0549,0.0,0.323,0.323,144.029,193440.0,4.0,20.0
52,1.0,I Have Nothing,I Have Nothing,Whitney Houston,['Whitney Houston'],31er9IGsfFbwqy1pH4aiTP,0.541,0.401,0.0,-10.499,1.0,0.0365,0.576,0.0,0.164,0.24,152.943,289160.0,3.0,20.0
76,1.0,I'm Free,I'm Free,Jon Secada,['Jon Secada'],2UfAxAPFNHkpArkEhBbyd4,0.52,0.634,5.0,-8.768,1.0,0.0275,0.133,0.0,0.29,0.478,197.315,240867.0,4.0,20.0
98,1.0,Run To You,Run to You,Whitney Houston,['Whitney Houston'],6M1M6cRtVkm5d0qTzkSEuK,0.368,0.364,8.0,-10.21,1.0,0.0318,0.628,0.0,0.157,0.131,76.923,264333.0,4.0,20.0
61,0.9651162790697674,"In The Still Of The Nite (From ""The Jacksons"")",In The Still Of The Nite (I'll Remember),Boyz II Men,['Boyz II Men'],2tbSiDmrerPi24rEIBwtkh,0.537,0.184,9.0,-15.886,1.0,0.0381,0.792,0.0,0.126,0.217,77.817,169840.0,4.0,20.0
74,1.0,Rain,Rain,Madonna,['Madonna'],3b3PnE1ROIZzILjmCGjVib,0.592,0.642,10.0,-9.38,1.0,0.026,0.0883,0.00134,0.131,0.16,92.419,328987.0,4.0,20.0
73,0.3891625615763546,Ooh Child,Ooh Child (In the Style of Dino) [Performance Track with Demonstration Vocals],Dino,['Done Again'],00Obl9EVSxtvoiLJwIN5gg,0.694,0.716,5.0,-8.673,1.0,0.0591,0.0414,0.000816,0.299,0.856,96.091,235812.0,4.0,20.0
93,1.0,Creep,Creep,Radiohead,['Radiohead'],70LcF31zb1H0PyJoS1Sx1r,0.515,0.43,7.0,-9.935,1.0,0.0372,0.0097,0.000133,0.129,0.104,91.844,238640.0,4.0,20.0
72,1.0,Don't Take Away My Heaven,Don't Take Away My Heaven,Aaron Neville,['Aaron Neville'],5h9qfyTvCxYlmm0ZSry6SN,0.583,0.538,9.0,-12.471,1.0,0.0819,0.428,2.13e-05,0.0792,0.653,187.581,278467.0,4.0,20.0
71,1.0,Insane In The Brain,Insane in the Brain,Cypress Hill,['Cypress Hill'],1oTHteQbmJw15rPxPVXUTv,0.897,0.611,11.0,-10.489,1.0,0.211,0.0291,0.186,0.0894,0.769,102.304,208267.0,4.0,20.0
69,1.0,I Got A Thang 4 Ya!,I Got A Thang 4 Ya!,Lo-Key?,['Lo-Key?'],44tMr9ypzWXXFq0wjDqphF,0.756,0.65,6.0,-8.004,1.0,0.0457,0.307,0.0,0.0606,0.788,132.274,340867.0,4.0,19.0
98,1.0,Flex,Flex,Mad Cobra,['Mad Cobra'],2TajSezbrdFdex9g5L6wo9,0.725,0.664,1.0,-5.596,1.0,0.107,0.617,0.0,0.347,0.738,154.16,230693.0,3.0,19.0
69,1.0,Little Miss Can't Be Wrong,Little Miss Can't Be Wrong,Spin Doctors,['Spin Doctors'],1uCqIhOePc6hDMG2ijk8sp,0.515,0.903,0.0,-8.832,1.0,0.0443,0.014,0.0218,0.38,0.927,116.44,232720.0,4.0,19.0
55,1.0,When She Cries,When She Cries,Restless Heart,['Restless Heart'],61EQfJXizp4MIpLYWyLoQI,0.666,0.521,9.0,-10.993,1.0,0.0292,0.114,0.0,0.0604,0.361,105.223,222187.0,4.0,19.0
57,1.0,Walk On The Ocean,Walk On the Ocean,Toad The Wet Sprocket,['Toad The Wet Sprocket'],2JAECj9kBYQHb8AqJ2rsxt,0.395,0.502,6.0,-8.328,1.0,0.0309,0.236,5.79e-06,0.332,0.323,183.237,178376.0,3.0,19.0
89,1.0,Love U More,Love U More,Sunscreem,['Sunscreem'],0JjMXxzPJ221NcAO3GmFdj,0.602,0.821,2.0,-8.844,1.0,0.0332,0.191,0.0,0.265,0.493,126.085,251693.0,4.0,19.0
86,1.0,Supermodel (You Better Work),Supermodel (You Better Work),RuPaul,['RuPaul'],1AAwAM9IjTlvi8x10kc2I1,0.792,0.562,7.0,-11.379,1.0,0.0929,0.0152,7.48e-05,0.428,0.592,126.222,239933.0,4.0,19.0
43,0.6320754716981132,Dre Day,Fuck Wit Dre Day (And Everybody's Celebratin'),Dr. Dre,['Dr. Dre'],04fX3oTJm5Zucg3Uf9aix0,0.75,0.706,7.0,-7.461,1.0,0.156,0.088,0.0,0.535,0.59,93.603,292187.0,4.0,19.0
66,1.0,Cry No More,Cry No More,II D Extreme,"[""II D'Extreme""]",307S2NNAIrTAfkrxsOIbQw,0.675,0.472,3.0,-8.656,0.0,0.0305,0.208,0.0,0.0727,0.567,130.033,282881.0,4.0,19.0
47,1.0,To Love Somebody,To Love Somebody,Michael Bolton,['Michael Bolton'],4ye6YRG07XMpZZ9Y9tNTt6,0.367,0.353,11.0,-11.786,1.0,0.0288,0.335,0.0,0.1,0.282,74.103,247973.0,4.0,19.0
62,1.0,Ruffneck,Ruffneck,MC Lyte,['MC Lyte'],5BC50dLe7dZKVc3gPvJRx9,0.709,0.902,1.0,-3.392,0.0,0.188,0.0364,0.0,0.0219,0.878,204.317,237267.0,4.0,19.0
52,1.0,Will You Be There,Will You Be There,Michael Jackson,"['Michael Jackson', 'Cleveland Orchestra']",1igW25R8lnb5ze9GWbuVsl,0.348,0.432,8.0,-9.553,1.0,0.0388,0.819,0.0856,0.191,0.141,82.911,460000.0,4.0,19.0
80,1.0,Rebirth Of Slick (Cool Like Dat),Rebirth Of Slick (Cool Like Dat),Digable Planets,['Digable Planets'],26q6YTrXt9l8qshIveiTX9,0.884,0.334,1.0,-18.943,0.0,0.228,0.0476,0.0588,0.107,0.571,98.315,261267.0,4.0,19.0
96,1.0,Homies,Homies,Lighter Shade Of Brown,['Lighter Shade Of Brown'],3kk66lcmo2blwB1uLHMkPJ,0.779,0.386,7.0,-14.384,1.0,0.301,0.221,0.00071,0.115,0.376,193.574,211800.0,4.0,19.0
84,1.0,I Will Be Here For You,I Will Be Here For You,Michael W. Smith,['Michael W. Smith'],3CO19cTl5zzlWx9GWEpOhD,0.425,0.519,9.0,-9.707,1.0,0.0279,0.185,0.0,0.102,0.208,143.887,273773.0,4.0,19.0
65,1.0,Break It Down Again,Break It Down Again,Tears For Fears,['Tears For Fears'],15kc3DJyYixeEEq5kRRrOm,0.681,0.742,5.0,-7.0,1.0,0.0249,0.0134,0.422,0.121,0.486,109.001,271533.0,4.0,19.0
84,0.8333333333333333,Girl U For Me/Lose Control,Girl U for Me,Silk,['Silk'],0EcFzZUKTQysjIxMvAtemq,0.633,0.61,11.0,-10.746,0.0,0.0336,0.09,0.0,0.0443,0.51,121.128,271440.0,4.0,19.0
72,0.509375,"When I Fall In Love (From ""Sleepless In Seattle"")",When I Need You,Celine Dion And Clive Griffin,['Céline Dion'],3UechF8u88C4qkP6jkctNS,0.258,0.368,1.0,-10.353,1.0,0.0466,0.396,3.76e-06,0.119,0.161,76.843,251267.0,4.0,19.0
98,0.7564102564102564,Alright,Alright,Kris Kross Featuring Supercat,['Kris Kross'],3uGjLZ5abCyCfYXBVfpf8X,0.803,0.582,10.0,-11.286,0.0,0.19,0.00432,4.26e-05,0.252,0.547,97.305,243333.0,4.0,19.0
50,1.0,Reason To Believe,Reason To Believe,Rod Stewart,['Rod Stewart'],667fAkQXp8cSrPTE4mMfcy,0.346,0.62,7.0,-9.778,1.0,0.0444,0.695,0.000733,0.217,0.435,138.043,248920.0,4.0,19.0
38,1.0,Heal The World,Heal the World,Michael Jackson,['Michael Jackson'],7woW97CfcWaKtuC6W5BP2K,0.545,0.485,9.0,-8.045,1.0,0.0485,0.537,1.8e-06,0.104,0.101,80.948,384307.0,4.0,19.0
75,0.8766233766233766,"Love Shoulda Brought You Home (From ""Boomerang"")",Love Shoulda Brought You Home,Toni Braxton,['Toni Braxton'],4IsnUEgEcb7epezwgWCBJn,0.556,0.798,2.0,-6.531,1.0,0.0367,0.0549,4.33e-06,0.37,0.59,175.653,298227.0,4.0,19.0
97,0.7142857142857143,Regret,Regret - 2015 Remaster,New Order,['New Order'],1UVll7jjUlqSGxCZ6uXVaD,0.506,0.931,5.0,-5.635,1.0,0.0305,0.00146,0.0227,0.27,0.865,129.568,248973.0,4.0,19.0
56,0.9864864864864864,Cat's In The Cradle,Cats In The Cradle,Ugly Kid Joe,['Ugly Kid Joe'],5x9RZg7HfXGY3JayXL3seF,0.511,0.517,8.0,-9.653,1.0,0.0328,0.13,0.0,0.074,0.433,75.67,241893.0,4.0,19.0
88,1.0,Sweet Thing,Sweet Thing,Mary J. Blige,['Mary J. Blige'],3X3XuCPTC95ARm9SguWsIa,0.69,0.651,9.0,-7.86,1.0,0.101,0.343,9.56e-05,0.178,0.691,79.305,225333.0,4.0,19.0
69,1.0,Better Than You,Better Than You,Lisa Keith,['Lisa Keith'],1qDOcORGMV1sThFhunLwjF,0.706,0.933,8.0,-4.442,1.0,0.0467,0.0339,0.000323,0.138,0.762,99.451,253667.0,4.0,18.0
80,0.5454545454545454,Slow And Sexy,Slow & Sexy (feat. Johnny Gill),Shabba Ranks (Featuring Johnny Gill),"['Shabba Ranks', 'Johnny Gill']",2LbrvMCAArUhFERcwqgv18,0.72,0.797,1.0,-7.758,1.0,0.144,0.0138,0.000588,0.0604,0.705,180.103,318560.0,4.0,18.0
82,1.0,Something In Your Eyes,Something In Your Eyes,Bell Biv DeVoe,['Bell Biv DeVoe'],5runzprCX4AqYLnTeo02g6,0.796,0.623,6.0,-9.309,0.0,0.0328,0.0301,6.99e-05,0.0285,0.899,128.915,292533.0,4.0,18.0
37,1.0,No Rain,No Rain,Blind Melon,['Blind Melon'],6txWz9UapYHVxEd7dDIHXT,0.389,0.476,9.0,-9.342,1.0,0.0316,0.619,5.09e-05,0.255,0.566,148.117,217107.0,4.0,18.0
96,1.0,Erotica,Erotica,Madonna,['Madonna'],4eMLyB1mc7onYLdoG8YSXG,0.639,0.676,11.0,-11.168,0.0,0.061,0.000576,0.434,0.26,0.231,101.956,318573.0,4.0,18.0
85,0.9666666666666668,Love For Love,Love for Love,Robin S.,['Robin S'],47iKV0KlcvlflSsrCPD3TQ,0.769,0.707,0.0,-8.862,1.0,0.0426,0.000301,0.0245,0.0478,0.93,117.954,255147.0,4.0,18.0
86,0.7790697674418605,"Forever Love (From ""Mo' Money"")",Forever Love,Color Me Badd,['Color Me Badd'],7ifvMWQjNFPAm05viR361v,0.532,0.331,9.0,-12.021,1.0,0.0292,0.445,1.06e-06,0.0942,0.198,135.799,313000.0,4.0,18.0
98,1.0,Who Is It,Who Is It,Michael Jackson,['Michael Jackson'],4HWcWgleTuUAWnVPNwW4CM,0.861,0.594,5.0,-4.658,1.0,0.121,0.0153,0.000326,0.104,0.506,103.159,393307.0,4.0,18.0
94,0.9918032786885246,Baby I'm For Real/Natural High,Baby I'm For Real/ Natural High,After 7,['After 7'],2QV1ZCi6q3QGp5PCqOqePg,0.456,0.695,6.0,-9.279,1.0,0.0496,0.0844,0.0,0.499,0.395,157.068,308440.0,3.0,18.0
96,1.0,Love Can Move Mountains,Love Can Move Mountains,Celine Dion,['Céline Dion'],38XUHcIwtJoiEXTyrC8pF9,0.732,0.874,8.0,-7.068,1.0,0.0484,0.00813,0.00124,0.0901,0.275,105.92,238973.0,4.0,17.0
95,1.0,Gangsta,Gangsta,Bell Biv DeVoe,['Bell Biv DeVoe'],1XgiaKAh3lzjaABhHUB0IX,0.724,0.778,1.0,-8.924,1.0,0.0618,0.00151,0.112,0.387,0.768,112.518,269067.0,4.0,17.0
98,0.4,"Girl, I've Been Hurt",Sober,Snow,['Childish Gambino'],5NhlpQ6BOIz3S5welptk1W,0.707,0.562,0.0,-7.621,1.0,0.0305,0.124,1.58e-05,0.561,0.418,98.094,252026.0,4.0,17.0
96,1.0,Oh Carolina,Oh Carolina,Shaggy,['Shaggy'],7MjTPvXSAYB1NyzXLQKsMn,0.849,0.832,0.0,-7.83,1.0,0.128,0.485,0.0,0.343,0.939,124.558,190893.0,4.0,17.0
97,1.0,Passin' Me By,Passin' Me By,The Pharcyde,['The Pharcyde'],4G3dZN9o3o2X4VKwt4CLts,0.759,0.756,4.0,-8.145,0.0,0.266,0.0903,2.36e-06,0.265,0.613,87.059,303493.0,4.0,17.0
93,0.7727272727272727,"The Crying Game (From ""The Crying Game"")",The Crying Game,Boy George,['Boy George'],1FdUklYyUeOtahVc2WjLkt,0.593,0.54,4.0,-13.302,0.0,0.0299,0.076,0.00108,0.111,0.577,99.995,202973.0,4.0,17.0
99,1.0,I See Your Smile,I See Your Smile,Gloria Estefan,['Gloria Estefan'],056uvAVDFOa7kv9idKPpf0,0.403,0.457,9.0,-8.984,1.0,0.0272,0.237,0.0,0.185,0.231,79.188,274133.0,4.0,17.0
59,0.8061224489795918,"Soul To Squeeze (From ""Coneheads"")",Soul to Squeeze,Red Hot Chili Peppers,['Red Hot Chili Peppers'],3arKRnq9OUd7yq6LRwVW8I,0.663,0.546,5.0,-5.234,1.0,0.0269,0.0322,0.000572,0.107,0.656,88.171,289533.0,4.0,17.0
98,0.8113207547169812,"Get It Up (From ""Poetic Justice"")","Get It Up (From The Columbia Motion Picture ""Poetic Justice"") - Radio Mix",TLC,['TLC'],3GrH2iOYpYAqfzFPAi0ZUI,0.751,0.874,7.0,-5.509,1.0,0.0348,0.0422,0.0139,0.0642,0.754,104.89,254667.0,4.0,17.0
97,1.0,Believe,Believe,Lenny Kravitz,['Lenny Kravitz'],6x9t21Gl6bRhOrgigur7wK,0.432,0.437,9.0,-10.677,0.0,0.0272,0.0129,0.0805,0.0795,0.173,157.763,294693.0,4.0,17.0
87,0.6855049712192569,What's Up Doc? (Can We Rock),What's Up Doc? (Can We Rock) (feat. Fu-Schnickens),Fu-Schnickens W/ Shaquille O'Neal,"[""Shaquille O'Neal"", 'FU-Schnickens']",6jEpBCtZFu1Zum12SUwDii,0.874,0.832,6.0,-7.427,1.0,0.175,0.0223,1.13e-06,0.197,0.832,108.654,232800.0,4.0,17.0
98,1.0,If I Could,If I Could,Regina Belle,['Regina Belle'],1wlOaGpd7eylB8LXpAtmhM,0.312,0.534,5.0,-7.4,1.0,0.0361,0.153,0.0,0.347,0.153,144.332,240267.0,4.0,17.0
81,1.0,Down With The King,Down With the King,Run-D.M.C.,['Run–D.M.C.'],2oSPru8bef0EMhF9tvMSLn,0.786,0.637,1.0,-12.149,1.0,0.205,0.07,1.31e-05,0.415,0.762,96.023,302627.0,4.0,17.0
15,0.7608695652173914,Hey Mr. D.J.,Hey Mr. D.J. - Original Mix - Edit,Zhane,['Zhané'],7tklytz84iS8vnUJrBRSVj,0.865,0.645,2.0,-6.939,1.0,0.071,0.0836,0.00117,0.109,0.89,101.313,255027.0,4.0,17.0
16,0.8636363636363636,What Is Love,"What Is Love - 7"" Mix",Haddaway,['Haddaway'],2IHaGyfxNoFPLJnaEg4GTs,0.683,0.772,7.0,-7.907,0.0,0.0311,0.0222,0.0149,0.203,0.737,123.871,270373.0,4.0,17.0
97,1.0,No Mistakes,No Mistakes,Patty Smyth,['Patty Smyth'],1Ak9nTnQiO4o6CdNWhk7gq,0.691,0.6,9.0,-9.015,1.0,0.026,0.0364,0.0,0.174,0.518,111.366,323427.0,4.0,16.0
96,1.0,Love Don't Love You,Love Don't Love You,En Vogue,['En Vogue'],539OFwg53sCwJAxQ1gV7qX,0.832,0.643,5.0,-6.754,0.0,0.0302,0.138,7.68e-05,0.246,0.779,107.964,238173.0,4.0,16.0
74,1.0,Quality Time,Quality Time,Hi-Five,['Hi-Five'],5O2eGBugaBlEDpWP5tPs2L,0.644,0.674,6.0,-6.998,1.0,0.0345,0.0761,0.0,0.0659,0.656,155.907,283067.0,4.0,16.0
81,1.0,Deeper And Deeper,Deeper and Deeper,Madonna,['Madonna'],6KU8g98m1tcrUXRNjPQeOI,0.659,0.818,7.0,-7.09,0.0,0.0265,0.00601,0.299,0.336,0.39,119.943,333467.0,4.0,16.0
95,1.0,ABC-123,ABC-123,Levert,['Levert'],3msTYr3qkU0vN4Rb9J8zUU,0.746,0.437,5.0,-8.814,1.0,0.0284,0.183,0.0,0.0478,0.394,147.819,355933.0,3.0,16.0
97,0.9565217391304348,It's Gonna Be A Lovely Day,It's Gonna Be A Lovely Day,The S.O.U.L. S.Y.S.T.E.M.,['S.O.U.L. S.Y.S.T.E.M.'],5A5Ej8R3QY9xb98dmVowmL,0.66,0.617,11.0,-12.425,0.0,0.0454,0.00138,0.265,0.625,0.486,98.613,290333.0,4.0,16.0
85,1.0,Get Away,Get Away,Bobby Brown,['Bobby Brown'],62cC8knNydvmC1JPZExWTD,0.816,0.765,1.0,-6.538,0.0,0.0378,0.0264,1.66e-05,0.0389,0.856,111.751,310497.0,4.0,16.0
90,1.0,In These Arms,In These Arms,Bon Jovi,['Bon Jovi'],0vTKR5TQD03kASmEGlyDF3,0.51,0.915,4.0,-3.036,1.0,0.0562,0.00884,1.75e-05,0.205,0.459,123.257,319227.0,4.0,16.0
90,1.0,Murder She Wrote,Murder She Wrote,Chaka Demus & Pliers,['Chaka Demus & Pliers'],1HGyhNaRUFEDBiVLbvtbL6,0.883,0.733,11.0,-9.153,0.0,0.128,0.161,0.00026,0.334,0.947,95.103,245000.0,4.0,16.0
97,1.0,I Love You Period,I Love You Period,Dan Baird,['Dan Baird'],08FaxmURVgqiY9HDlW1wrh,0.543,0.873,9.0,-8.951,1.0,0.0324,0.0194,0.000372,0.324,0.945,114.195,264000.0,4.0,16.0
95,1.0,Lights,Lights,Journey,['Journey'],7EHmKkyAr6MZv5Y2FdZbXw,0.193,0.498,7.0,-9.901,1.0,0.0381,0.107,0.00711,0.332,0.344,205.422,190333.0,3.0,16.0
99,1.0,Who's Gonna Ride Your Wild Horses,Who's Gonna Ride Your Wild Horses,U2,['U2'],4SzIZFruLhiAzhuMtAhIRt,0.432,0.679,7.0,-10.594,1.0,0.0366,0.0302,0.000435,0.053,0.414,132.678,316427.0,4.0,16.0
97,1.0,Keep The Faith,Keep The Faith,Bon Jovi,['Bon Jovi'],5EWtBjCLy21d1hY9zdaEe8,0.569,0.968,5.0,-3.72,0.0,0.0487,0.00108,0.00153,0.0814,0.568,117.783,346533.0,4.0,16.0
21,1.0,Come Baby Come,Come Baby Come,K7,['K7'],0Y6z0WSMQpTpj4kQArPnmK,0.832,0.726,11.0,-7.739,0.0,0.191,0.0283,0.0,0.0468,0.548,106.118,239733.0,4.0,16.0
60,1.0,Hopelessly,Hopelessly,Rick Astley,['Rick Astley'],1tr8Szbujtk2lQ5wAxWT6C,0.548,0.43,8.0,-10.896,1.0,0.0334,0.463,0.0,0.107,0.281,149.948,215093.0,4.0,16.0
97,1.0,Simple Life,Simple Life,Elton John,['Elton John'],1KkPY76tgPzEnL8hdqTiIu,0.663,0.788,5.0,-7.484,1.0,0.0314,0.00838,0.143,0.19,0.476,101.779,386000.0,4.0,16.0
52,1.0,Come Inside,Come Inside,Intro,['Intro'],1XX4xX9rrdaomm4RxAJjZW,0.735,0.447,4.0,-15.942,0.0,0.0609,0.0114,0.0,0.305,0.619,135.999,489733.0,4.0,16.0
97,0.85,Sesame's Treet,Sesame's Treet - Vocal Mix,Smart E's,"[""Smart E's""]",0SbZnJGJPyJVMeqSIYqFTz,0.753,0.926,7.0,-6.491,0.0,0.0885,0.000625,0.0581,0.0252,0.784,144.888,210663.0,4.0,16.0
91,1.0,Love No Limit,Love No Limit,Mary J. Blige,['Mary J. Blige'],7gEGhEb1VcCeC6lJWnjI9Z,0.558,0.695,11.0,-7.853,0.0,0.04,0.165,0.0017,0.216,0.621,169.564,299627.0,4.0,15.0
98,1.0,Stand Up (Kick Love Into Motion),Stand Up (Kick Love Into Motion),Def Leppard,['Def Leppard'],0dr71rw5oIcPtUHRJES6gP,0.603,0.779,4.0,-7.479,1.0,0.0273,0.0854,1.58e-05,0.0628,0.792,103.027,272871.0,4.0,15.0
99,1.0,Symphony Of Destruction,Symphony Of Destruction,Megadeth,['Megadeth'],51TG9W3y9qyO8BY5RXKgnZ,0.61,0.891,4.0,-5.452,0.0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,246733.0,4.0,15.0
92,0.75,Mega Medley,Mega Medley,Zapp & Roger,['Zapp'],6QRHr540RPyPgWNyCtX0Y5,0.732,0.788,6.0,-7.09,1.0,0.15,0.197,9.09e-05,0.39,0.765,111.738,248600.0,4.0,15.0
81,1.0,I Missed The Bus,I Missed The Bus,Kris Kross,['Kris Kross'],793gh4IXh7mQsMBhvcJRlt,0.811,0.634,4.0,-10.408,0.0,0.0714,0.00469,0.00943,0.224,0.273,107.915,179160.0,4.0,15.0
97,1.0,Six Feet Deep,Six Feet Deep,Geto Boys,['Geto Boys'],7fOa2YngldFhZpkPpQVwpb,0.811,0.502,10.0,-12.377,0.0,0.239,0.0778,0.00952,0.374,0.759,137.81,324333.0,4.0,15.0
62,1.0,Everybody Hurts,Everybody Hurts,R.E.M.,['R.E.M.'],6PypGyiu0Y2lCDBN1XZEnP,0.467,0.324,2.0,-10.451,1.0,0.0255,0.615,0.0248,0.118,0.166,94.301,320267.0,3.0,15.0
44,0.9883720930232558,"Two Steps Behind (From ""Last Action Hero"")",Two Steps Behind - String / Acoustic Version,Def Leppard,['Def Leppard'],0hJnqEmo8DeMmRhh6mwAof,0.456,0.419,2.0,-10.594,1.0,0.0247,0.117,0.0,0.178,0.425,146.148,256486.0,4.0,15.0
90,1.0,Sleeping Satellite,Sleeping Satellite,Tasmin Archer,['Tasmin Archer'],3WSyYBhLZRLbQo2tJgFvSR,0.6,0.824,5.0,-9.864,0.0,0.027,0.171,0.000225,0.258,0.749,96.075,281853.0,4.0,15.0
83,1.0,Drive,Drive,R.E.M.,['R.E.M.'],3geRffSf6eAruhg23RkpKV,0.467,0.432,7.0,-11.753,1.0,0.0283,0.175,0.001,0.226,0.238,142.642,271333.0,4.0,15.0
85,0.544360902255639,I Wish The Phone Would Ring,Bluebird,Expose,['Gus Dapperton'],4Gy9i08hxSqDR5v2RPqXmu,0.714,0.808,6.0,-4.867,0.0,0.037,0.000347,0.193,0.269,0.771,134.972,227723.0,4.0,15.0
95,1.0,Hat 2 Da Back,Hat 2 da Back,TLC,['TLC'],4IBzgsoWHLsP8AMlO23iOF,0.701,0.697,10.0,-12.643,0.0,0.0912,0.000888,0.485,0.301,0.616,108.554,256427.0,4.0,15.0
88,1.0,Man On The Moon,Man On The Moon,R.E.M.,['R.E.M.'],4jLv3tDBu8ww2R07DvL12s,0.667,0.699,7.0,-7.574,1.0,0.026,0.42,0.000442,0.201,0.655,118.567,314173.0,4.0,15.0
98,0.4044875682231655,Romeo,"Romeo (with Billy Ray Cyrus, Tanya Tucker, Mary Chapin Carpenter, Kathy Mattea & Pam Tillis)",Dolly Parton & Friends,"['Dolly Parton', 'Billy Ray Cyrus', 'Tanya Tucker', 'Mary Chapin Carpenter', 'Kathy Mattea', 'Pam Tillis']",1iKWEkFBENe8PcOVXXkXg8,0.685,0.661,7.0,-11.741,1.0,0.0528,0.241,0.0,0.0683,0.745,115.862,214027.0,4.0,14.0
97,0.910958904109589,360 Degrees (What Goes Around),360 Degrees (What Goes Around) - SD50 Remix,Grand Puba,['Grand Puba'],4OlpEdouAXIzch2MnllGq6,0.959,0.75,6.0,-7.732,1.0,0.171,0.0277,0.0,0.0713,0.766,102.418,240867.0,4.0,14.0
78,1.0,Come In Out Of The Rain,Come In Out Of The Rain,Wendy Moten,['Wendy Moten'],0KMZsxJalrqyJSWghlpPmb,0.59,0.559,5.0,-8.916,1.0,0.0269,0.158,3.96e-06,0.361,0.311,114.327,257800.0,4.0,14.0
78,1.0,Steam,Steam,Peter Gabriel,['Peter Gabriel'],4x8g2OO1JhtmZz6psVAEOH,0.7,0.889,6.0,-5.027,1.0,0.0764,0.127,0.000374,0.261,0.681,108.515,363093.0,4.0,14.0
1,1.0,All That She Wants,All That She Wants,Ace Of Base,['Ace of Base'],6kWJvPfC4DgUpRsXKNa9z9,0.798,0.625,11.0,-9.689,1.0,0.0548,0.00547,7.98e-05,0.103,0.858,93.764,211213.0,4.0,14.0
10,1.0,Just Kickin' It,Just Kickin' It,Xscape,['Xscape'],51RvCRzeTqoQgdOBgcpHtT,0.694,0.365,1.0,-12.294,0.0,0.0635,0.054,3.43e-05,0.401,0.693,80.904,204133.0,4.0,14.0
3,0.9339622641509434,I'd Do Anything For Love (But I Won't Do That),I'd Do Anything For Love (But I Won't Do That) - Single Edit,Meat Loaf,['Meat Loaf'],391CwgcBxvUHmEKda2b5In,0.419,0.672,2.0,-6.353,1.0,0.092,0.623,0.0,0.412,0.304,105.212,316467.0,4.0,14.0
98,1.0,Typical Reasons (Swing My Way),Typical Reasons (Swing My Way),Prince Markie Dee And The Soul Convention,['Prince Markie Dee And The Soul Convention'],2fBf3BZFnFFQKCO0i8dItB,0.674,0.565,1.0,-13.902,1.0,0.0537,0.161,0.0,0.0939,0.827,102.556,267812.0,4.0,14.0
91,1.0,Human Wheels,Human Wheels,John Mellencamp,['John Mellencamp'],7kozzDmfiSL3g3COR5m0ZB,0.554,0.917,6.0,-4.692,0.0,0.0358,0.00428,0.000672,0.286,0.923,149.672,334173.0,4.0,14.0
94,0.444055944055944,Deeper,My Lips - Cheesecake Boys Deeper Remix,Boss,"['Crazibiza', 'House of Prayers']",5rHPpnZp3rPWira96ay2zx,0.844,0.91,6.0,-4.134,1.0,0.0505,8.25e-05,0.846,0.0921,0.396,122.994,314146.0,4.0,13.0
87,0.78,Tell Me What You Dream,Tell Me What You Dream,Restless Heart Featuring Warren Hill,['Restless Heart'],4cJ0W1lbIX9kKdTolml12O,0.666,0.464,0.0,-10.131,0.0,0.0257,0.117,0.00182,0.328,0.439,94.151,284173.0,4.0,13.0
29,0.9516129032258064,Anniversary,Anniversary,Tony Toni Tone,['Tony! Toni! Toné!'],6PViGgcsQhLPSkMxgoRWLl,0.711,0.505,8.0,-9.675,0.0,0.0343,0.0472,0.0,0.317,0.55,89.004,271200.0,4.0,13.0
76,1.0,Let Me Ride,Let Me Ride,Dr. Dre,"['Dr. Dre', 'Jewell']",1pjDKRg5WddCDSlG5PXcKy,0.731,0.818,7.0,-7.035,1.0,0.182,0.127,0.00636,0.233,0.862,92.29,261293.0,4.0,13.0
67,0.7272727272727273,"Indo Smoke (From ""Poetic Justice"")",Indo Smoke,Mista Grimm,['Mista Grimm'],63KcYWznO0w3J5wymiT9QK,0.785,0.556,0.0,-11.7,0.0,0.271,0.0288,0.0,0.482,0.601,98.836,322227.0,4.0,13.0
95,1.0,I'm In Luv,I'm In Luv,Joe,['Joe'],2uIEOMwrqcZDJG55UHXxTP,0.736,0.822,11.0,-6.142,0.0,0.0317,0.023,0.0,0.0615,0.735,99.654,228027.0,4.0,13.0
94,1.0,Chains Around My Heart,Chains Around My Heart,Richard Marx,['Richard Marx'],04RhEX12gZhGanoLLe75sM,0.481,0.467,6.0,-10.442,0.0,0.0292,0.134,1.94e-05,0.13,0.115,81.054,344600.0,4.0,13.0
